AreaCode,year,DT,MillionDomesticTourists,DR,perGDP,GDP,IP,Population,CPI,PerCapitaDisposableIncome,SoftwareEnterprises,RN,CN,PN,PT,NT,PRN,NRN,PCN,NCN,PPN,NPN
110000,2012,22633.7,226.34,3301.3,93078,17879.4,70.45860919,2069,103.3,33706.46831,2067,116,78,10,13,67,7,109,15,63,3,7
110000,2013,24738.8,247.39,3666.3,101023,19800.81,73.57669756,2115,103.3,40830.04,2682,26,27,39,8,5,12,14,14,13,24,15
110000,2016,28115,281.15,4683,124516,24899.26,77.77624373,2173,101.4,52530,2879,7,2,5,19,0,7,0,2,0,5,0
110000,2017,29353.6,293.536,5122.4,137596,28014.94,78,2170.7,101.9,57230,3026,7,0,7,28,1,7,0,0,0,7,0
110000,2018,30693.2,306.932,5556.2,153095,30319.98,75,2154,102.5,62361,3384,0,0,1,0,5,0,0,0,0,0,1
110000,2019,31883,,5866.2,164563,35371.3,94.06849315,2153.6,102.3,67756,,116,326,509,11,85,7,109,3,323,21,488
110000,2020,18352.4,183.524,2880.9,164889,36102.6,95.20785747,,101.7,,,328006,404736,5064975,32,506,29631,298375,28597,376139,325277,4739698
120000,2016,18811,188.11,2919.4672,73830,17885.39,63.95155302,1562,102.1,34074,465,2079,409,430,385,204,644,1435,99,310,359,71
120000,2017,20769,207.69,3292.13,79837,18549.19,65.00542756,1557,102.1,37022,353,22937,371,3811,238,213,11481,11456,143,228,1787,2024
120000,2018,22651,226.51,3840.89,85757,18809.64,67,1560,102,39506,369,1134,354,387,113,265,527,607,335,19,233,154
120000,2019,24497,244.97,4235.22,90058,14104.28,78.88808664,1561.83,102.7,42404,,7985,5399,8171,2815,468,6757,1228,4844,555,6420,1751
120000,2020,,,,101614,14083.73,90.45421774,,102,,,27343,38058,310170,352,3087,586,26757,438,37620,1636,308534
130000,2011,18626.66,189,1192.2,29631,24515.76,35.86763916,7241,105.7,12214.52047,252,178,73,1,126,371,55,123,21,52,0,1
130000,2012,22911,229,1553.91,31770,26575.01,41.27610116,7288,102.6,13913.98535,247,4685,3725,40,425,518,3704,981,3052,673,38,2
130000,2013,26988,270,1973.82,33187,28442.95,46.21819516,7333,103,15189.64,255,1239,1391,251,425,322,828,411,910,481,189,62
130000,2014,31367.8,313.678,2528.66,34260,29421.15,48.79634332,7384,101.7,16647.4,286,576,515,483,446,477,423,153,331,184,273,210
130000,2015,37059.96,370.5996,3395.6,35653,29806.11,50.24969966,7424.92,100.9,18118.09,284,6349,1277,1286,480,531,6114,235,1036,241,745,541
130000,2016,46532,465.32,4610.13,38233,31827.86,52.95850067,7470,101.5,19725,204,1203,350,320,138,123,1000,203,211,139,177,143
130000,2017,57000,570,6089.6,40883,34016.32,54,7519.52,101.7,21484,218,171,166,182,119,57,127,44,135,31,154,28
130000,2018,68000,680,7580.2,43108,36010.27,56,7556,102.4,23446,218,62,136,179,90,43,54,8,106,30,152,27
130000,2019,78000,780,9248.7,46182,35104.5,58.35638512,7591.97,103,25665,,26,82,304,202,43,25,1,76,6,263,41
130000,2020,,,,48564,36206.9,61.60503751,,102.1,,,65577,136208,1575427,509,260,144,65433,264,135944,333,1575094
140000,2015,36007,360.07,3428.91,32375,12766.49,53.90107311,3664.12,100.6,17853.67,115,192,46,48,115,44,190,2,38,8,37,11
140000,2016,44330,443.3,4227.97,32526,12928.34,55.26887561,3682,101.1,19049,85,665,261,230,57,26,606,59,232,29,197,33
140000,2017,56073,560.73,5338.61,39232,15528.42,55.99470607,3702,101.1,20420,94,2148,1486,2426,478,95,2024,124,613,873,2087,339
140000,2018,70000,700,6699.46,43010,16818.11,57,3718,101.8,21990,99,323,176,770,117,196,189,134,78,98,384,386
140000,2019,83390,833.9,7999.4,45549,17026.68,61.42979697,3729.22,102.7,23828,,10423,953,23852,609,704,9722,701,590,363,22097,1755
140000,2020,33252,332.52,2919.71,50528,17651.93,66.54154728,,102.9,,,27949,64780,1031462,213,381,8660,19289,7517,57263,62844,968618
150000,2012,5887.31,58.87,1080.65,42120,15880.58,38.75735486,2490,103.1,16585.22851,64,962,226,6,44,53,695,267,165,61,6,0
150000,2013,6612.76,66.13,1343.73,45684,16916.5,43.76183632,2498,103.2,18692.89,69,2244,978,138,146,201,1272,972,401,577,70,68
150000,2014,7415,74.15,1744.97,48610,17770.19,45.59228045,2505,101.6,20559.34,82,417,223,204,66,87,249,168,107,116,140,64
150000,2015,8352,83.52,2193.77,51633,17831.51,50.138588,2511.04,101.1,22310.09,81,253,134,397,39,48,182,71,108,26,273,124
150000,2016,9627,96.27,2635.56,54816,18632.57,52.02380952,2520,101.2,24127,72,161,219,251,52,43,122,39,123,96,164,87
150000,2017,11461.2,114.612,3358.59,59017,16096.21,52.0082259,2529,101.7,26212,61,304,346,411,167,64,264,40,295,51,372,39
150000,2018,12856.1,128.561,3924.0132,63772,17289.22,54,2534,101.8,28376,44,1119,418,1674,383,51,1043,76,374,44,1588,86
150000,2019,19317,193.17,4558.5,67852,17212.5,56.84057971,2539.6,102.4,30555,,6489,5567,9864,934,153,4014,2475,2694,2873,7503,2361
150000,2020,12494,124.94,2404.0647,72062,17360,59.97919268,,101.9,,,23044,40178,261223,600,1566,1530,21514,1552,38626,6393,254830
210000,2011,32563.5,325.63,3159.3,37350,22226.7,47.72986539,4383,105.2,16090.71221,1769,172,305,0,196,152,93,79,192,113,0,0
210000,2012,36281.5,362.81,3742,40694,24846.43,50.10252905,4389,102.8,18467.81005,2956,409,390,2,149,75,300,109,318,72,2,0
210000,2013,40427.2,404.27,4432.6,43758,27213.22,55.87699317,4390,102.4,20817.84,4140,1316,872,68,232,144,929,387,585,287,40,28
210000,2014,45925,459.25,5190.2,45608,28626.58,58.75654748,4391,101.7,22820.15,4282,1124,1457,536,456,349,800,324,842,615,353,183
210000,2015,39711,397.11,3620.1,46069,28669.02,62.31745162,4382.4,101.4,24575.58,3610,911,1421,897,356,193,752,159,1190,231,541,356
210000,2016,44873,448.73,4122.2,46557,22037.88,62.60849703,4378,101.6,26040,1892,593,1534,2108,364,118,511,82,1090,444,1741,367
210000,2017,50318.4,503.184,4620.7,49603,23409.24,62.00141912,4369,101.4,27835,1957,1392,3819,4957,356,255,1170,222,2720,1099,3927,1030
210000,2018,56211.4,562.114,5254.8,53872,25315.35,63,4359,102.5,29701,1633,166,1336,896,279,92,147,19,1192,144,745,151
210000,2019,63876,638.76,6102.7,57067,24909.5,76.47182605,4351.7,102.4,31820,,4580,4955,12907,555,580,2517,2063,2619,2336,6742,6165
210000,2020,30150,301.5,2712.2,58872,25115,77.67802585,,102.4,,,26866,46831,445793,397,506,1379,25487,1096,45735,4389,441404
220000,2011,7542,76.41,904.29,28146,10568.83,35.13481074,2749,105.2,13003.17163,816,197,107,0,83,16,148,49,95,12,0,0
220000,2012,8854.28,89.72,1146.89,31558,11939.24,38.61256545,2750,102.5,14833.71804,844,343,270,7,81,10,320,23,254,16,5,2
220000,2013,10241.93,102.41,1441.64,34273,13046.4,42.27123375,2751,102.9,15998.12,908,1298,1081,123,181,119,1046,252,915,166,91,32
220000,2014,12003.55,120.0355,1766.55,36218,13803.14,45.16091528,2752,102,17520.39,956,21212,773,630,121,35,20795,417,751,22,584,46
220000,2015,13982.8,139.828,2220.73,36391,14063.13,47.68788227,2753.32,101.7,18683.7,983,613,323,860,43,2,612,1,321,2,852,8
220000,2016,16416.82,164.1682,2845.94,38011,14886.23,51.29893889,2733,101.6,19967,900,101,190,232,42,24,76,25,132,58,130,102
220000,2017,19093,190.93,3456.5,40077,14944.53,51.99177164,2717,101.6,21368,914,850,442,1148,148,172,617,233,288,154,629,519
220000,2018,22012.64,220.1264,4165.6,41516,15074.62,55,2704,102.1,22798,941,1282,1867,4419,358,391,1028,254,1418,449,3582,837
220000,2019,24696,246.96,4877.89,43475,11726.8,68.89705882,2690.73,103,24563,,1038,1282,3180,917,494,913,125,1027,255,2252,928
220000,2020,15321,153.21,,50800,12311.32,68.82867862,,102.3,,,31383,43860,402326,1729,6467,2526,28857,4535,39325,19546,382780
230000,2011,20237,202.37,1031.9,25915,12582,31.45539906,3834,105.8,12169.86354,387,135,23,4,8,40,9,126,14,9,0,4
230000,2017,16304.17,163.0417,1877,32454,15902.68,49,3788.7,101.3,21206,495,0,0,1,1,0,0,0,0,0,1,0
230000,2018,18100,181,2207.8,33977,16361.62,52,3773,102,22726,111,6,1,18,36,12,6,0,1,0,15,3
230000,2019,22000,220,2640.2,36001,13612.7,67.00768049,3751.3,102.8,24254,,3,1,11,20,8,2,1,0,1,7,4
230000,2020,14000,140,1629,42635,13698.5,67.09239987,,102.3,,,145683,255010,2473841,6,170,2994,142689,7663,247347,50499,2423342
310000,2011,23079,8.7,2786.54,86061,19195.69,64.96383325,2347,105.2,34072.70209,1112,6639,1888,0,69,47,99,6540,48,1840,0,0
310000,2012,25094,9.25,3226.0869,90127,20181.72,67.46680222,2380,102.8,37790.95729,1740,1356,926,1,22,23,1329,27,905,21,0,1
310000,2013,25990.7,7.85,2968,96773,21818.15,69.68511273,2415,102.3,42173.64,2498,66,49,5,5,1,60,6,48,1,5,0
310000,2014,26818,268.18,2950.13,104402,23567.7,70.74304937,2426,102.7,45965.83,2799,186,116,225,96,9,172,14,104,12,207,18
310000,2015,27569,275.69,3004.73,111081,25123.45,73.40794197,2415.27,102.4,49867.17,3030,102,83,224,73,2,102,0,82,1,220,4
310000,2016,29621,296.21,3443.93,123628,27466.15,74.01744018,2420,103.2,54305,1479,13277,7810,16158,163,22,12611,666,6864,946,13927,2231
310000,2017,31845,318.45,4025.13,136109,30632.99,72.99003858,2418,101.7,58988,1497,15872,23482,30633,210,40,13979,1893,19805,3677,21480,9153
310000,2018,33977,339.77,4477.15,148744,32679.87,75,2424,101.6,64183,1677,11939,14609,38230,117,57,8796,3143,10791,3818,22556,15674
310000,2019,36141,361.41,4789.3,156587,38155.32,81.76541717,2428.14,102.5,69442,,117973,58783,227099,176,98,108055,9918,48455,10328,172293,54806
310000,2020,,,,155768,38700.58,93.32797428,,101.7,,,162078,176038,1675575,84,156,17065,145013,18739,157299,121122,1554453
320000,2019,87611.7,876.117,13902.2,122398,99631.52,85.59452119,8070,103.1,41400,,7,22,27,1,8,0,7,0,22,0,27
320000,2020,47174.12,471.7412,8136.31,121231,102700,56.05001106,,102.5,,,68242,110460,1500780,263,780,946,67296,435,110025,2662,1498118
330000,2011,34295,342.95,3785.3,58398,32318.85,55.86673989,5463,105.4,24220.92881,1233,15,3,0,10,7,14,1,3,0,0,0
330000,2012,39124,391.24,4476,62856,34665.33,58.80956728,5477,102.2,27189.19458,1381,105,66,0,56,34,92,13,55,11,0,0
330000,2013,43439,434.39,5202,68036,37756.59,60.56747908,5498,102.3,29774.99,1768,447,371,58,177,169,409,38,289,82,38,20
330000,2014,47875,478.75,5947,72730,40173.03,62.78140886,5508,102.1,32657.57,1699,11679,3440,83,113,71,11586,93,3402,38,68,15
330000,2015,52532,525.32,6720,78768,42886.49,64.92146597,5539,101.4,35537.09,1763,598,240,34,98,54,588,10,228,12,23,11
330000,2016,57300,573,7600,84921,46484.98,64.97316637,5590,101.9,38529,1492,1404,1692,738,211,246,182,1222,315,1377,410,328
330000,2017,62868,628.68,8763.9,93186,51768.26,65,5657,102.1,42046,1669,1645,1084,1809,729,262,1343,302,908,176,1386,423
330000,2018,68386,683.86,9834,101813,56197.15,65,5737,102.3,45840,1600,2084,939,3006,1316,515,1805,279,801,138,2522,484
330000,2019,72180,721.8,10726.93146,107814,62352,98.57882353,5850,102.9,49899,,18233,10739,34626,3814,1877,13194,5039,8618,2121,23861,10765
330000,2020,56978,569.78,8264,100620,64613,93.25139147,,102.3,,,149434,214632,2433260,1652,2838,20883,128551,39522,175110,314725,2118535
340000,2011,22534.8,225.35,1815,27314,15300.65,26.55831099,5968,105.6,11776.40385,166,343,210,2,83,53,272,71,170,40,2,0
340000,2012,29229.1,292.29,2519.1,30683,17212.05,31.21242485,5988,102.3,13606.1481,163,1946,1292,19,295,485,1220,726,785,507,12,7
340000,2013,33601.1,336.01,2903.2,34256,19229.34,35.65624067,6030,102.4,15154.31,337,1058,895,241,188,217,651,407,518,377,105,136
340000,2014,37898.8,378.988,3309.7,37184,20848.75,36.57794802,6083,101.6,16795.52,430,414,909,351,180,164,237,177,187,722,162,189
340000,2015,44403.7,444.037,3980.5,38983,22005.63,38.98365779,6143.6,101.3,18362.57,418,312,261,409,88,15,297,15,253,8,391,18
340000,2016,52241.2,522.412,4763.6,42641,24117.87,43.91542931,6196,101.8,19998,298,1139,762,2375,250,180,602,537,410,352,1388,987
340000,2017,62627,626.27,6002.4,47671,27018,47.00150285,6255,101.2,21863,269,2723,1829,5431,595,243,1977,746,1435,394,3951,1480
340000,2018,72147,721.47,7030,54078,30006.82,50,6324,102,23984,336,3275,2182,6578,1181,469,2391,884,1516,666,4566,2012
340000,2019,81955,819.55,8291.5,58072,37114,57.14543664,6365.9,102.7,26415,,4742,3442,14534,2261,1297,2783,1959,2179,1263,8819,5715
340000,2020,47046,470.46,4221.5,63426,38680.6,58.04586405,,102.7,,,38646,101000,851052,972,2504,4090,34556,6332,94668,75541,775511
350000,2016,30864,308.64,3495.21,76778,28519.15,69.12751678,3874,101.7,27608,2563,2937,901,1786,55,1,2895,42,886,15,1758,28
350000,2017,37534,375.34,4571,86943,32182.09,69,3911,101.2,30048,2926,4130,2492,5510,272,468,3722,408,2126,366,4831,679
350000,2018,45139,451.39,6033,98542,35804.04,69,3941,101.5,32644,2825,5397,2338,5942,403,524,4880,517,1944,394,5029,913
350000,2019,52697,526.97,7393.43,106966,42395,78.12666183,3973,102.6,35616,,7913,5281,9275,542,455,2668,5245,1385,3896,5474,3801
350000,2020,36981,369.81,4928,105818,43903.89,80.9901466,,102.2,,,22549,35566,376210,578,534,2391,20158,2021,33545,5732,370478
360000,2013,24846,248.46,1863.6,31686,14410.19,32.4624349,4522,102.5,15099.68,139,1075406,425402,162373,570,261,298640,776766,178653,246749,113493,48880
360000,2014,31134.47,311.3447,2615.17,34571,15714.63,33.97062191,4542,102.3,16734.17,141,1922,5950,344,217,119,1426,496,1750,4200,235,109
360000,2015,38392.18,383.9218,3600.45,36850,16723.78,38.52699408,4565.63,101.5,18437.11,135,1020,802,1415,299,197,795,225,565,237,1051,364
360000,2016,46913.39,469.1339,4954.48,40159,18364.41,44.31620209,4592,102,20110,113,1337,744,2232,468,263,1087,250,508,236,1438,794
360000,2017,57064.59,570.6459,6392.56,43868,20006.31,46.99898315,4622,102,22031,152,1494,1096,1886,477,237,1291,203,939,157,1623,263
360000,2018,68344.05,683.4405,8095.8,49013,21984.78,51,4648,102.1,24080,149,772,870,1472,272,20,748,24,835,35,1443,29
360000,2019,79078.28,790.7828,9596.7,52865,24757.5,52.46899911,4666.1,102.9,26262,,9870,3761,21287,412,1240,2040,7830,1000,2761,6922,14365
360000,2020,,,,56871,25691.5,85.22944438,,102.6,,,20053,26337,197061,328,2809,1464,18589,2609,23728,14737,182324
370000,2015,65045.35,650.4535,6505.1,56312,63002.33,48.63331153,9847.16,101.2,22703.19,3750,4483,215,437,186,304,4255,228,69,146,185,252
370000,2016,70716.48,707.1648,7399.6,59375,67008.19,52.34744144,9947,102.1,24685,3965,8152,713,1994,969,1261,4538,3614,274,439,751,1243
370000,2017,77966.18696,779.6618696,8491.5,63162,72634.15,55,10005.83,101.5,26930,3741,468,421,1327,416,207,376,92,315,106,1028,299
370000,2018,85899.3,858.993,9663.28,66472,76469.67,57,10047,102.5,29205,4124,677,545,1194,480,1228,526,151,379,166,806,388
370000,2019,93288,932.88,11087.27645,70129,71067.5,68.42667722,10070.21,103.2,31597,,4302,5643,19896,666,3995,1022,3280,938,4705,2635,17261
370000,2020,57670,576.7,6005.32,72151,73129,66.47122479,,102.8,,,166035,259322,2535360,1145,4162,8849,157186,12229,247093,41792,2493568
410000,2012,36129.2,361.29,2881.3156,30820,29599.31,30.3635977,9406,102.5,13005.92708,275,83,66,1,55,63,58,25,46,20,1,0
410000,2013,40898,408.98,3391.98,33618,32191.3,34.87600057,9413,102.9,14203.71,331,95,118,14,32,23,75,20,98,20,9,5
410000,2014,45642,456.42,4366.2,36686,34938.24,36.81644765,9436,101.9,15695.18,291,144,86,72,12,13,58,86,39,47,43,29
410000,2015,51621,516.21,5035.29,39209,37002.16,39.06118143,9480,101.3,17124.75,286,4376,1734,2030,140,222,3962,414,1530,204,1552,478
410000,2016,58013,580.13,5764.06,42341,40160.01,43.11791859,9532,101.9,18443,178,3239,1527,4665,226,364,2801,438,1248,279,4080,585
410000,2017,66204.44,662.0444,6751,46959,44552.83,45,9559,101.4,20170,188,358,372,839,204,672,165,193,222,150,569,270
410000,2018,78261.22,782.6122,8052,52114,48055.86,48,9605,102.3,21964,177,6493,3101,21823,1446,714,5437,1056,2570,531,18598,3225
410000,2019,89803,898.03,9517,55825,54259.2,48.003232,10952,103,23903,,3011,2526,13861,1130,2457,1216,1795,996,1530,4135,9726
410000,2020,,0,,55435,54997.07,49.63786339,,102.8,,,53395,115899,1375430,462,2570,3915,49480,1964,113935,17189,1358241
420000,2011,27154.87,271.55,1931.8,34738,19632.26,36.97785497,5758,105.8,12845.17058,694,84,36,0,49,46,56,28,25,11,0,0
420000,2012,34230,342.3,2553.55,39163,22250.45,39.95500952,5779,102.9,14800.75465,1251,74,102,3,31,248,18,56,8,94,0,3
420000,2013,40621.04,406.21,3130.13,43838,24791.83,42.95568201,5799,102.8,16472.46,2368,321649,142494,741,631,354,320890,759,142026,468,610,131
420000,2014,46900,469,3675.98,48630,27379.22,45.13411279,5816,102,18283.23,2501,764,1000,387,170,38,671,93,891,109,333,54
